"번호","명칭","주소","도로명주소","행정시","행정구","행정동","전화번호","설치장소"
"BE_LiST28-0030","한국공항공사","서울특별시 강서구 공항동 150","","서울특별시","강서구","공항동","02-2660-4045","국내선 1층 격리대합실 "
"BE_LiST28-0031","은평구보건소","서울특별시 은평구 녹번동 84","","서울특별시","은평구","녹번동","02-351-8263","민원대기실 1층 "
"BE_LiST28-0032","용산역 경부선","서울특별시 용산구 한강로3가 40-1 수도권철도차량관리단","","서울특별시","용산구","한강로동","02-3780-5810","용산역 12"
"BE_LiST28-0033","용산역 경부선","서울특별시 용산구 한강로3가 40-1 수도권철도차량관리단","","서울특별시","용산구","한강로동","02-3780-5810","용산역 9"
"BE_LiST28-0034","용산역 경부선","서울특별시 용산구 한강로3가 40-1 수도권철도차량관리단","","서울특별시","용산구","한강로동","02-3780-5810","용산역 7"
"BE_LiST28-0035","용산역 경부선","서울특별시 용산구 한강로3가 40-1 수도권철도차량관리단","","서울특별시","용산구","한강로동","02-3780-5810","용산역 3층 맞이방 동쪽 화단 근처 "
"BE_LiST28-0036","방위사업청","서울특별시 용산구 용산동2가 2-15","","서울특별시","용산구","용산2가동","02-2079-6604","투명관 1층 중앙현관 "
"BE_LiST28-0037","방위사업청","서울특별시 용산구 용산동2가 2-15","","서울특별시","용산구","용산2가동","02-2079-6604","청렴관 1층 중앙현관 "
"BE_LiST28-0038","용산역 경부선","서울특별시 용산구 한강로3가 40-1 수도권철도차량관리단","","서울특별시","용산구","한강로동","02-3780-5810","용산역 3층 북쪽 타는 곳 "
"BE_LiST28-0039","국방부 근무지원단","서울특별시 용산구 용산동3가 1 대한민국 국방부","","서울특별시","용산구","한강로동","02-748-1173","본관 지하1층 식당입구 좌측 "
"BE_LiST28-0040","용산역 경부선","서울특별시 용산구 한강로3가 40-1 수도권철도차량관리단","","서울특별시","용산구","한강로동","02-3780-5810","용산역 3층 맞이방 서쪽 화단 근처 "
"BE_LiST28-0041","구로구보건소","서울특별시 구로구 구로5동 109-4","","서울특별시","구로구","구로5동","02-860-3253","구급차 내 "
"BE_LiST28-0042","대청종합사회복지관","서울특별시 강남구 일원동 711","","서울특별시","강남구","일원1동","02-3411-3959","2층 사무실 입구 "
"BE_LiST28-0043","충현복지관","서울특별시 강남구 역삼동 669-3","","서울특별시","강남구","역삼1동","02-564-4885","1층로비 "
"BE_LiST28-0044","강남장애복지관","서울특별시 강남구 개포동 12-10","","서울특별시","강남구","일원2동","02-445-8006","1층 로비 계단 옆 "
"BE_LiST28-0045","하상장애인복지관","서울특별시 강남구 개포동 12-5","","서울특별시","강남구","일원2동","02-451-6000","1층 로비 안내데스크 안 "
"BE_LiST28-0046","은평구보건소 분소","서울특별시 은평구 불광2동 130-2","","서울특별시","은평구","불광2동","02-351-8263","진료실 2층 "
"BE_LiST28-0047","호텔오크우드프리미어","서울특별시 강남구 삼성동 159-9","","서울특별시","강남구","삼성1동","02-3466-7000","5층 프론트 데스크 "
"BE_LiST28-0048","은평구청","서울특별시 은평구 녹번동 84","","서울특별시","은평구","녹번동","02-351-8263","민원여권과 1층 "
"BE_LiST28-0049","논현1동주민센터","서울특별시 강남구 논현동 133-13","","서울특별시","강남구","논현1동","02-3423-7402","민원실 9번창구 옆 "
"BE_LiST28-0050","삼성1동주민센터","서울특별시 강남구 삼성동 149-11","","서울특별시","강남구","삼성1동","02-3423-7802","주민센터 2층민원실 "
"BE_LiST28-0051","수서종합사회복지관","서울특별시 강남구 수서동 723","","서울특별시","강남구","수서동","02-459-5504","복지관 1층 프로그램실 옆 "
"BE_LiST28-0052","강남구청","서울특별시 강남구 삼성동 165","","서울특별시","강남구","삼성1동","02-3423-5167","본관 1층 로비 "
"BE_LiST28-0053","㈜파라다이스워커힐카지노","서울특별시 광진구 광장동 산 21","","서울특별시","광진구","광장동","02-450-4830","파라다이스워커힐카지노 "
"BE_LiST28-0054","강남종합사회복지관","서울특별시 강남구 개포동 12","","서울특별시","강남구","일원2동","02-451-0051","2층 복도 강당 앞 "
"BE_LiST28-0055","임패리얼팰리스","서울특별시 강남구 논현동 248-7","","서울특별시","강남구","논현2동","02-3440-8217","1층 로비 "
"BE_LiST28-0056","명화종합사회복지관","서울특별시 강남구 수서동 707","","서울특별시","강남구","수서동","02-459-2696","복지관 2층 큰 사무실 "
"BE_LiST28-0057","호텔리베라서울","서울특별시 강남구 청담동 53-7","","서울특별시","강남구","청담동","02-541-3111","1층 로비 "
"BE_LiST28-0058","구로구보건소","서울특별시 구로구 구로5동 109-4","","서울특별시","구로구","구로5동","02-860-3253","구로구보건소 1층 민원실 내 "
"BE_LiST28-0059","신사동주민센터","서울특별시 강남구 신사동 548-1","","서울특별시","강남구","신사동","02-3423-7302","주민센터 민원실내 "
"BE_LiST28-0060","능인종합사회복지관","서울특별시 강남구 개포동 1055","","서울특별시","강남구","개포4동","02-571-2988","2층 건강관리실 내 "
"BE_LiST28-0061","광진구보건소","서울특별시 광진구 자양동 777","","서울특별시","광진구","자양1동","[phone]","광진구보건소 1층 내과 "
"BE_LiST28-0062","그랜드인터컨티넨탈서울","서울특별시 강남구 삼성동 159-8","","서울특별시","강남구","삼성1동","02-559-7116","1층로비"
"BE_LiST28-0063","라마다서울호텔","서울특별시 강남구 삼성동 112-5","","서울특별시","강남구","삼성2동","02-6202-2020","1층 장애인 화장실 내 "
"BE_LiST28-0064","개포2문화센터","서울특별시 강남구 개포동 182","","서울특별시","강남구","개포2동","02-445-4442","3층 엘리베이터 옆 "
"BE_LiST28-0065","르네상스호텔서울","서울특별시 강남구 역삼동 676","","서울특별시","강남구","역삼1동","02-2222-8383","2층 안내데스크 "
"BE_LiST28-0066","호텔리츠칼튼서울","서울특별시 강남구 역삼동 603","","서울특별시","강남구","역삼1동","02-3451-8000","4층 휘트니스 클럽 데스크 앞 "
"BE_LiST28-0067","태화기독교사회복지관","서울특별시 강남구 수서동 741","","서울특별시","강남구","일원본동","02-2040-1621","1층 시설관리팀 사무실 옆 "
"BE_LiST28-0068","동서울종합터미널","서울특별시 광진구 구의동 546-1","","서울특별시","광진구","구의3동","02-453-7710","동서울터미널 1층 대합실 "
"BE_LiST28-0069","코엑스인터컨티넨탈서울","서울특별시 강남구 삼성동 159","","서울특별시","강남구","삼성1동","02-3430-8116","1층 로비 "
"BE_LiST28-0070","재단법인 한국동계스포츠센터","서울특별시 양천구 목1동 914","","서울특별시","양천구","목1동","02-2649-8454","아이스링크 1층 관리부 출입문 입구 "
"BE_LiST28-0071","관악구보건소","서울특별시 관악구 봉천동 1570-1","","서울특별시","관악구","청룡동","02-881-5606","보건소 2층 구강보건실 앞 "
"BE_LiST28-0072","서울출입국관리사무소","서울특별시 양천구 신정6동 319-2","","서울특별시","양천구","신정6동","02-2650-6247","출입국관리사무소 5층 보호과 사무실 "
"BE_LiST28-0073","㈜갤러리아 명품관'서관'","서울특별시 강남구 압구정동 494","","서울특별시","강남구","압구정동","02-3449-4193","1층 안내데스크옆 "
"BE_LiST28-0074","㈜갤러리아 명품관'동관'","서울특별시 강남구 압구정동 515","","서울특별시","강남구","압구정동","02-3449-4312","1층 안내데스크옆 "
"BE_LiST28-0075","강남구민회관","서울특별시 강남구 대치동 509-2","","서울특별시","강남구","대치2동","02-3443-1062","1층 경비실 앞 "
"BE_LiST28-0076","역삼청소년수련관","서울특별시 강남구 역삼동 776-8","","서울특별시","강남구","역삼2동","02-550-3614","1층 로비 벽면 "
"BE_LiST28-0077","롯데백화점 강남점","서울특별시 강남구 대치동 937","","서울특별시","강남구","대치4동","02-531-2902","1층 안내데스크옆 "
"BE_LiST28-0078","역삼청소년수련관","서울특별시 강남구 역삼동776-8","","서울특별시","강남구","대치2동","02-550-3614","지하2층 수영장 내 좌측 벽면 "
"BE_LiST28-0079","서울특별시 체육시설관리사업소","서울특별시 양천구 목1동 914","","서울특별시","양천구","목1동","02-2640-3804","축구장 정문 당직실 내 "
"BE_LiST28-0080","대진체육관","서울특별시 강남구 개포동 13-1","","서울특별시","강남구","일원2동","02-2176-0815","현관입구 "
"BE_LiST28-0081","강남구직업재활센터","서울특별시 강남구 수서동 721","","서울특별시","강남구","수서동","02-2184-8700","1층 경영기획실 입구 "
"BE_LiST28-0082","삼성에스엔에스 주식회사","서울특별시 강동구 성내동 448-11","","서울특별시","강동구","성내3동","02-2225-6333","삼성에스엔에스 주식회사 건물 1층 로비 "
"BE_LiST28-0083","한국도심공항공사","서울특별시 강남구 삼성동 159-6","","서울특별시","강남구","삼성1동","02-551-0833","1층 안내카운터 "
"BE_LiST28-0084","청담2문화센터 1층 체육실","서울특별시 강남구 청담동 35-10","","서울특별시","강남구","청담동","02-512-9323","1층 체육실 안 "
"BE_LiST28-0085","광림교회","서울특별시 강남구 신사동 571-2","","서울특별시","강남구","신사동","02-2057-5600","교회성전 출입구 "
"BE_LiST28-0086","강남구민체육관","서울특별시 강남구 개포동 1271","","서울특별시","강남구","개포4동","02-3462-5976","1층 로비 "
"BE_LiST28-0087","강북구보건소","서울특별시 강북구 번2동 232","","서울특별시","강북구","번2동","02-901-7720","1층 민원실 "
"BE_LiST28-0088","세븐럭카지노","서울특별시 강남구 삼성동 159","","서울특별시","강남구","삼성1동","02-3466-6000","1층 고객지원팀 사무실 내 "
"BE_LiST28-0089","현대백화점 압구정점","서울특별시 강남구 압구정동 429","","서울특별시","강남구","신사동","02-3449-5129","지하3층 의무실 "
"BE_LiST28-0090","현대백화점 무역센타점","서울특별시 강남구 삼성동 159-7","","서울특별시","강남구","삼성1동","02-3467-6117","B1층 의무실 혈압측정기 옆 "
"BE_LiST28-0091","일원1동주민센터","서울특별시 강남구 일원동 712-3","","서울특별시","강남구","일원1동","02-3423-8352","주민센터 상담실 내 "
"BE_LiST28-0092","논현노인종합복지관","서울특별시 강남구 논현동 125-13","","서울특별시","강남구","논현1동","02-541-0226","5층 기능회복실 내 "
"BE_LiST28-0093","강남구보건소","서울특별시 강남구 삼성동 8","","서울특별시","강남구","삼성2동","02-3423-7142","1층 대기실입구 "
"BE_LiST28-0094","일원2동주민센터","서울특별시 강남구 개포동 12-6","","서울특별시","강남구","일원2동","02-3423-8452","주민센터 1층 민원실 TV아래 "
"BE_LiST28-0095","양천구보건소","서울특별시 양천구 신정동 321-5 양천보건소 '신정동'","","서울특별시","양천구","신정6동","02-2620-3920","양천구보건소 1층 진료실 "
"BE_LiST28-0096","건강가정지원센터","서울특별시 강남구 개포동 14-2","","서울특별시","강남구","일원2동","02-3412-2222","1층 주계단 현관 "
"BE_LiST28-0097","수서동주민센터","서울특별시 강남구 수서동 718-2","","서울특별시","강남구","수서동","02-3423-8552","주민센터 1층 출입구 옆 벽면 "
"BE_LiST28-0098","강남구치매지원센터","서울특별시 강남구 삼성2동 113-26","","서울특별시","강남구","삼성2동","02-568-4206","4층 안내데스크 옆 "
"BE_LiST28-0099","세곡동주민센터","서울특별시 강남구 율현동 278-1","","서울특별시","강남구","세곡동","02-3423-8652","현관 로비 "
"BE_LiST28-0100","양천구보건소","서울특별시 양천구 신월1동 94-1","","서울특별시","양천구","신월1동","02-2603-0162","신월지역보건센터 1층 "
"BE_LiST28-0001","한국공항공사","서울특별시 강서구 공항동 150","","서울특별시","강서구","공항동","02-2660-4045","국제선 1층 세관유치창고옆 "
"BE_LiST28-0002","소방방재청","서울특별시 종로구 수송동 146-1","","서울특별시","종로구","종로1.2.3.4가동","02-2100-5055","이마빌딩 11층 소방산업과 출입문 앞 "
"BE_LiST28-0003","한국공항공사","서울특별시 강서구 공항동 150","","서울특별시","강서구","공항동","02-2660-4045","국제선 2층 일반대합실 "
"BE_LiST28-0004","한국공항공사","서울특별시 강서구 공항동 150","","서울특별시","강서구","공항동","02-2660-4045","국제선 2층 입국심사대 "
"BE_LiST28-0005","한국공항공사","서울특별시 강서구 공항동 150","","서울특별시","강서구","공항동","02-2660-4045","국제선 3층 보안검색대 "
"BE_LiST28-0006","정부서울청사","서울특별시 종로구 세종대로 209","","서울특별시","종로구","사직동","02-2100-4547","청사 2층 의무실 앞 "
"BE_LiST28-0007","한국공항공사","서울특별시 강서구 공항동 150","","서울특별시","강서구","공항동","02-2660-4045","국제선 3층 38# "
"BE_LiST28-0008","서울특별시북부교육지원청","서울특별시 도봉구 창5동 327-1","","서울특별시","도봉구","창5동","02-3499-6892","교육청 1층 현관 "
"BE_LiST28-0009","고속버스터미널","서울특별시 서초구 반포4동 19-4","","서울특별시","서초구","반포4동","02-535-4629","본관 "
"BE_LiST28-0010","마포구보건소","서울특별시 마포구 성산동 370","","서울특별시","마포구","성산2동","02-3153-9173","보건소 1층 민원실옆 복도 "
"BE_LiST28-0011","코엑스","서울특별시 강남구 삼성동 159","","서울특별시","강남구","삼성1동","02-6000-0114","코엑스몰 안전상황실 "
"BE_LiST28-0012","한국공항공사","서울특별시 강서구 공항동 150","","서울특별시","강서구","공항동","02-2660-4045","국내선 1층 일반대합실 "
"BE_LiST28-0013","코엑스","서울특별시 강남구 삼성동 159","","서울특별시","강남구","삼성1동","02-6000-0114","트레이드타워 안전상황실 "
"BE_LiST28-0014","센트럴시티","서울특별시 서초구 반포동 19-3","","서울특별시","서초구","반포4동","02-6282-0114","대합실 "
"BE_LiST28-0015","도봉구보건소","서울특별시 도봉구 쌍문2동 565","","서울특별시","도봉구","쌍문2동","02-2289-8454","도봉구보건소 3층 진료대기실 "
"BE_LiST28-0016","한국공항공사","서울특별시 강서구 공항동 150","","서울특별시","강서구","공항동","02-2660-4045","국내선 2층 안내카운터 앞 "
"BE_LiST28-0017","한국공항공사","서울특별시 강서구 공항동 150","","서울특별시","강서구","공항동","02-2660-4045","국내선 3층 격리대합실"
"BE_LiST28-0018","한국공항공사","서울특별시 강서구 공항동 150","","서울특별시","강서구","공항동","02-2660-4045","국내선 3층 보안검색장 "
"BE_LiST28-0019","한국공항공사","서울특별시 강서구 공항동 150","","서울특별시","강서구","공항동","02-2660-4045","국내선 3층 격리대합실"
"BE_LiST28-0020","한국공항공사","서울특별시 강서구 공항동 150","","서울특별시","강서구","공항동","02-2660-4045","국제선 1층 일반대합실 "
"BE_LiST28-0021","서울남부교도소","서울특별시 구로구 천왕동 272","","서울특별시","구로구","오류2동","02-2619-2780","1층 의료과 내 "
"BE_LiST28-0022","서초구보건소","서울특별시 서초구 서초동 1376-3","","서울특별시","서초구","서초2동","02-2155-8102","보건소 1층 "
"BE_LiST28-0023","노보텔앰배서더강남","서울특별시 강남구 역삼동 603","","서울특별시","강남구","역삼1동","02-531-6455","1층 로비 계단 옆 "
"BE_LiST28-0024","소방방재청","서울특별시 종로구 세종로 55","","서울특별시","종로구","사직동","02-2100-5055","정부중앙청사 소방방재청 5층 "
"BE_LiST28-0025","서울남부구치소","서울특별시 구로구 천왕동 120","","서울특별시","구로구","오류2동","02-261-1810","1층 진료실 내 "
"BE_LiST28-0026","서초보건분소","서울특별시 서초구 방배동 936-11","","서울특별시","서초구","방배1동","02-2155-8102","보건분소 1층 "
"BE_LiST28-0027","한국공항공사","서울특별시 강서구 과해동 676","","서울특별시","강서구","공항동","02-2660-2578","구급차내 "
"BE_LiST28-0028","코엑스","서울특별시 강남구 삼성동 159","","서울특별시","강남구","삼성1동","02-6000-0114","1층 안전관리팀 "
"BE_LiST28-0029","금천구보건소","서울특별시 금천구 시흥동 1020","","서울특별시","금천구","시흥1동","02-2627-2686","금천구보건소 1차진료실 "